round,winner,results,year,gender,player1,player2,country1,country2,firstServe1,firstServe2,ace1,ace2,double1,double2,firstPointWon1,firstPointWon2,secPointWon1,secPointWon2,fastServe1,fastServe2,avgFirstServe1,avgFirstServe2,avgSecServe1,avgSecServe2,break1,break2,return1,return2,total1,total2,winner1,winner2,error1,error2,net1,net2
semi,Roger Federer,6-2 7-5 7-5,2009,m,Roger Federer,Andy Roddick,SUI,USA,66%,65%,16,8,0,2,83%,70%,58%,52%,208,224,188,206,156,172,31%,0%,36%,26%,105,85,51,38,15,18,63%,50%
quarter,Roger Federer,6-3 6-0 6-0,2009,m,Roger Federer,Juan Martin Del Potro,SUI,ARG,70%,59%,12,5,0,2,86%,46%,75%,33%,204,209,188,192,159,151,64%,-,59%,17%,83,36,38,8,9,24,84%,45%
Fourth,Roger Federer,4-6 6-7(4) 6-4 6-4 6-2,2009,m,Roger Federer,Tomas Berdych,SUI,CZE,67%,61%,20,8,5,2,71%,71%,46%,46%,204,214,187,195,156,158,67%,42%,39%,37%,159,151,61,58,40,42,69%,50%
Third,Roger Federer,6-3 6-2 7-6(5),2009,m,Roger Federer,Marat Safin,SUI,RUS,60%,51%,9,14,1,2,85%,63%,64%,59%,208,212,192,201,158,154,75%,-,39%,24%,103,76,26,33,28,33,46%,43%
Second,Roger Federer,6-2 6-3 6-1,2009,m,Roger Federer,Evgeny Korolev,SUI,KAZ,60%,51%,8,2,3,3,71%,54%,70%,44%,198,201,167,188,154,148,58%,100%,51%,29%,89,59,25,26,15,44,67%,52%
Final,Roger Federer,6-3 6-4 7-6(11),2010,m,Roger Federer,Andy Murray,SUI,GBR,66%,57%,11,10,2,4,72%,69%,61%,51%,209,214,191,196,153,151,33%,25%,37%,32%,116,100,46,29,42,36,72%,61%
semi,Roger Federer,6-2 6-3 6-2,2010,m,Roger Federer,Jo-Wilfried Tsonga,SUI,FRA,64%,56%,4,6,0,5,84%,69%,68%,39%,208,207,190,189,152,146,50%,-,41%,22%,85,54,33,21,13,27,73%,52%
quarter,Roger Federer,2-6 6-3 6-0 7-5,2010,m,Roger Federer,Nikolay Davydenko,SUI,RUS,60%,62%,9,1,4,4,67%,59%,49%,39%,209,207,189,176,150,150,57%,26%,47%,39%,125,104,35,35,43,50,68%,58%
Fourth,Roger Federer,6-2 6-3 6-4,2010,m,Roger Federer,Lleyton Hewitt,SUI,AUS,63%,60%,7,5,0,2,76%,62%,66%,45%,211,196,190,175,149,140,33%,20%,44%,28%,102,77,49,18,27,18,54%,52%
Third,Roger Federer,6-3 6-4 6-4,2010,m,Roger Federer,Albert Montanes,SUI,ESP,66%,60%,10,7,3,1,88%,60%,56%,64%,206,198,189,180,149,145,50%,-,38%,22%,96,74,36,18,39,33,73%,70%
Second,Roger Federer,6-2 6-3 6-2,2010,m,Roger Federer,Victor Hanescu,SUI,ROU,67%,70%,8,3,1,1,82%,56%,63%,46%,204,203,192,189,153,159,45%,0%,47%,24%,96,64,52,20,18,26,81%,62%
First,Roger Federer,4-6 6-2 7-6(2) 6-0,2010,m,Roger Federer,Igor Andreev,SUI,RUS,58%,63%,9,2,3,7,75%,56%,51%,37%,204,208,181,184,153,140,47%,45%,48%,34%,135,103,29,26,38,55,74%,59%
quarter,Roger Federer,6-1 6-3 6-3,2011,m,Roger Federer,Stanislas Wawrinka,SUI,SUI,77%,58%,5,1,0,0,72%,57%,76%,56%,207,214,188,184,156,144,71%,0%,43%,27%,90,66,29,21,24,30,63%,48%
Fourth,Roger Federer,6-3 3-6 6-3 6-2,2011,m,Roger Federer,Tommy Robredo,SUI,ESP,69%,62%,10,6,1,1,79%,72%,61%,49%,203,205,184,176,149,142,40%,50%,37%,27%,117,97,50,28,40,21,72%,58%
Third,Roger Federer,6-3 6-3 6-1,2011,m,Roger Federer,Xavier Malisse,SUI,BEL,64%,60%,6,4,1,2,66%,53%,57%,35%,204,199,179,184,153,135,41%,67%,53%,37%,98,70,36,16,36,30,68%,58%
Second,Roger Federer,6-2 6-3 4-6 4-6 6-3,2011,m,Roger Federer,Gilles Simon,SUI,FRA,61%,57%,11,9,1,5,79%,56%,43%,55%,208,200,188,177,153,138,44%,56%,43%,35%,151,130,51,44,53,40,72%,44%
First,Roger Federer,6-1 6-1 6-3,2011,m,Roger Federer,Lukas Lacko,SUI,SVK,64%,67%,8,3,1,1,87%,59%,67%,22%,206,202,183,186,151,149,50%,100%,52%,20%,91,51,37,11,18,27,80%,50%
quarter,Roger Federer,6-4 6-3 6-2,2012,m,Roger Federer,Juan Martin Del Potro,SUI,ARG,57%,67%,5,5,1,3,89%,57%,58%,55%,200,207,180,192,151,151,63%,17%,44%,25%,96,68,38,20,22,27,75%,73%
Fourth,Roger Federer,6-4 6-2 6-2,2012,m,Roger Federer,Bernard Tomic,SUI,AUS,58%,75%,13,0,3,2,84%,56%,56%,38%,206,196,188,174,153,137,60%,20%,48%,28%,101,70,45,13,28,32,76%,38%
Third,Roger Federer,7-6(6) 7-5 6-3,2012,m,Roger Federer,Ivo Karlovic,SUI,CRO,62%,71%,9,15,0,3,80%,76%,74%,34%,203,211,182,199,150,169,33%,0%,36%,22%,120,98,55,40,13,35,69%,52%
First,Roger Federer,7-5 6-2 6-2,2012,m,Roger Federer,Alexander Kudryavtsev,SUI,RUS,63%,42%,14,4,2,4,80%,65%,56%,40%,207,209,181,195,NULL,NULL,46%,25%,49%,29%,106,70,43,21,33,42,44%,67%
quarter,Roger Federer,7-6(4) 4-6 7-6(4) 3-6 6-3,2013,m,Roger Federer,Jo-Wilfried Tsonga,SUI,FRA,61%,67%,6,20,3,1,77%,75%,56%,47%,207,218,189,194,156,147,22%,56%,34%,31%,169,164,49,66,47,61,72%,66%
Fourth,Roger Federer,6-4 7-6(4) 6-2,2013,m,Roger Federer,Milos Raonic,SUI,CAN,64%,67%,14,19,1,5,90%,70%,75%,50%,207,233,189,207,155,165,43%,-,36%,15%,101,73,34,37,12,41,93%,60%
Third,Roger Federer,6-4 7-6(5) 6-1,2013,m,Roger Federer,Bernard Tomic,SUI,AUS,69%,69%,11,8,4,2,88%,67%,45%,42%,207,211,187,189,156,151,19%,0%,40%,25%,120,96,46,42,20,41,87%,77%
Second,Roger Federer,6-3 6-4 6-4,2013,m,Roger Federer,Nikolay Davydenko,SUI,RUS,68%,66%,9,9,2,3,76%,63%,66%,47%,205,210,185,177,157,148,23%,-,42%,27%,111,86,35,17,42,39,74%,55%
First,Roger Federer,6-2 6-4 6-1,2013,m,Roger Federer,Benoit Paire,SUI,FRA,64%,60%,3,8,0,8,84%,64%,60%,33%,208,204,185,185,156,142,50%,0%,44%,25%,95,63,25,21,18,27,81%,38%
Final,Roger Federer,7-6(3) 6-4 6-2,2004,m,Roger Federer,Marat Safin,SUI,RUS,53%,49%,8,3,2,5,75%,63%,60%,47%,201,209,178,187,140,140,28%,67%,45%,32%,113,93,40,19,28,41,68%,55%
semi,Roger Federer,6-4 6-1 6-4,2004,m,Roger Federer,Juan Carlos Ferrero,SUI,ESP,72%,58%,11,6,1,0,83%,66%,43%,53%,195,195,179,177,144,144,67%,0%,39%,28%,88,66,34,21,22,19,76%,58%
quarter,Roger Federer,7-5 6-4 5-7 6-3,2004,m,Roger Federer,David Nalbandian,SUI,ARG,60%,65%,20,5,3,2,83%,68%,43%,61%,200,185,181,167,139,139,42%,27%,34%,33%,125,119,50,26,55,30,79%,57%
Fourth,Roger Federer,4-6 6-3 6-0 6-4,2004,m,Roger Federer,Lleyton Hewitt,SUI,AUS,59%,65%,14,5,4,5,74%,66%,56%,49%,200,200,179,175,146,146,38%,14%,40%,33%,123,107,53,17,41,29,60%,41%
Third,Roger Federer,6-3 6-0 6-1,2004,m,Roger Federer,Todd Reid,SUI,AUS,54%,58%,5,1,3,3,74%,44%,65%,33%,193,196,173,159,129,129,57%,100%,61%,30%,83,45,31,6,29,31,79%,46%
Second,Roger Federer,6-2 6-3 6-4,2004,m,Roger Federer,Jeff Morrison,SUI,USA,62%,59%,5,8,2,0,77%,67%,66%,45%,198,211,179,191,159,159,36%,0%,42%,27%,100,77,32,31,15,14,77%,48%
quarter,Roger Federer,6-3 6-4 6-4,2005,m,Roger Federer,Andre Agassi,SUI,USA,66%,56%,22,1,4,2,77%,75%,62%,51%,209,202,193,176,151,151,50%,0%,35%,28%,99,79,46,13,31,20,68%,68%
Fourth,Roger Federer,6-2 6-2 7-6(4),2005,m,Roger Federer,Marcos Baghdatis,SUI,CYP,60%,53%,9,4,0,1,85%,59%,65%,56%,210,202,186,186,139,139,63%,100%,43%,23%,101,73,36,25,23,25,67%,64%
Third,Roger Federer,6-3 5-2 ret.,2005,m,Roger Federer,Jarkko Nieminen,SUI,FIN,71%,64%,2,1,1,3,66%,44%,57%,45%,209,202,181,178,130,130,71%,40%,55%,37%,62,43,19,14,19,15,63%,27%
Second,Roger Federer,6-3 6-4 6-4,2005,m,Roger Federer,Takao Suzuki,SUI,JPN,70%,68%,7,7,0,3,76%,55%,68%,62%,207,210,185,196,154,154,36%,25%,43%,26%,107,82,50,29,10,11,67%,51%
First,Roger Federer,6-1 6-1 6-2,2005,m,Roger Federer,Fabrice Santoro,SUI,FRA,60%,69%,4,1,1,2,80%,49%,56%,43%,204,193,178,159,138,138,39%,0%,53%,29%,100,66,54,9,23,20,76%,40%
Final,Roger Federer,5-7 7-5 6-0 6-2,2006,m,Roger Federer,Marcos Baghdatis,SUI,CYP,53%,48%,11,6,6,2,71%,71%,51%,37%,209,217,185,197,146,146,67%,30%,46%,38%,142,116,50,34,48,48,78%,52%
semi,Roger Federer,6-3 5-7 6-0 6-2,2006,m,Roger Federer,Nicolas Kiefer,SUI,GER,66%,51%,7,14,5,7,71%,71%,67%,38%,205,222,186,196,154,154,32%,25%,45%,30%,129,99,39,33,33,53,79%,70%
quarter,Roger Federer,6-4 3-6 7-6(7) 7-6(5),2006,m,Roger Federer,Nikolay Davydenko,SUI,RUS,62%,77%,6,1,0,2,74%,70%,53%,42%,210,209,189,173,151,151,40%,50%,36%,34%,144,139,46,30,52,48,60%,72%
Fourth,Roger Federer,6-4 6-0 3-6 4-6 6-2,2006,m,Roger Federer,Tommy Haas,SUI,GER,58%,64%,10,5,1,0,78%,63%,53%,57%,217,209,191,191,152,152,55%,22%,39%,33%,143,127,66,31,58,36,66%,69%
Third,Roger Federer,6-3 6-4 6-3,2006,m,Roger Federer,Max Mirnyi,SUI,BLR,67%,67%,6,5,2,6,79%,69%,87%,31%,205,220,188,201,165,165,27%,0%,44%,19%,104,74,48,22,10,25,75%,53%
Second,Roger Federer,6-1 6-4 6-0,2006,m,Roger Federer,Florian Mayer,SUI,GER,61%,64%,9,2,1,5,76%,52%,62%,44%,201,201,180,183,139,139,60%,0%,51%,30%,87,56,38,20,18,21,80%,53%
First,Roger Federer,6-2 6-3 6-2,2006,m,Roger Federer,Denis Istomin,SUI,UZB,69%,64%,2,8,0,3,83%,58%,57%,37%,202,207,176,191,152,152,55%,33%,49%,25%,91,59,20,15,19,39,81%,57%
Final,Roger Federer,7-6(2) 6-4 6-4,2007,m,Roger Federer,Fernando Gonzalez,SUI,CHI,58%,61%,5,6,1,3,82%,69%,78%,46%,,,,,,,30%,100%,40%,20%,120,93,45,31,19,28,79%,64%
semi,Roger Federer,6-4 6-0 6-2,2007,m,Roger Federer,Andy Roddick,SUI,USA,51%,63%,10,4,2,2,81%,54%,68%,29%,,,,,,,100%,100%,55%,25%,83,45,45,11,12,18,91%,29%
quarter,Roger Federer,6-3 7-6(2) 7-5,2007,m,Roger Federer,Tommy Robredo,SUI,ESP,63%,61%,5,4,1,4,72%,63%,58%,37%,,,,,,,50%,50%,47%,33%,119,94,42,17,31,28,73%,57%
Fourth,Roger Federer,6-2 7-5 6-3,2007,m,Roger Federer,Novak Djokovic,SUI,SRB,63%,61%,12,7,1,2,80%,61%,67%,46%,,,,,,,63%,50%,45%,25%,105,76,51,17,26,33,63%,54%
Third,Roger Federer,6-3 6-3 7-6(5),2007,m,Roger Federer,Mikhail Youzhny,SUI,RUS,53%,54%,7,7,1,1,83%,78%,53%,39%,,,,,,,50%,25%,40%,31%,109,92,40,25,33,27,80%,50%
Second,Roger Federer,6-2 6-3 6-2,2007,m,Roger Federer,Jonas Bjorkman,SUI,SWE,64%,60%,7,2,1,3,74%,52%,67%,38%,,,,,,,58%,100%,53%,29%,93,59,38,19,19,27,76%,47%
First,Roger Federer,7-5 6-0 6-4,2007,m,Roger Federer,Bjorn Phau,SUI,GER,71%,49%,7,3,1,3,70%,54%,52%,35%,,,,,,,47%,67%,56%,35%,111,75,29,16,29,32,75%,61%
quarter,Roger Federer,7-5 7-6(5) 6-4,2008,m,Roger Federer,James Blake,SUI,USA,68%,58%,13,8,0,5,75%,70%,58%,43%,207,213,190,190,153,153,50%,100%,41%,30%,115,97,46,38,24,33,71%,60%
Fourth,Roger Federer,6-4 7-6(7) 6-3,2008,m,Roger Federer,Tomas Berdych,SUI,CZE,63%,55%,11,7,1,4,75%,75%,74%,49%,205,215,189,200,160,160,43%,33%,36%,26%,105,85,45,32,17,27,50%,53%
Third,Roger Federer,6-7(5) 7-6(1) 5-7 6-1 10-8,2008,m,Roger Federer,Janko Tipsarevic,SUI,SRB,64%,52%,39,14,1,6,89%,71%,54%,57%,209,213,190,196,150,150,24%,100%,36%,24%,202,173,96,52,64,47,75%,55%
Second,Roger Federer,6-1 6-2 6-0,2008,m,Roger Federer,Fabrice Santoro,SUI,FRA,69%,65%,7,2,1,0,76%,44%,79%,38%,203,194,184,174,134,134,50%,0%,58%,23%,87,43,53,11,18,4,81%,50%
First,Roger Federer,6-0 6-3 6-0,2008,m,Roger Federer,Diego Hartfield,SUI,ARG,72%,63%,11,3,1,1,83%,51%,56%,26%,8,198,85,180,155,155,70%,0%,58%,25%,85,42,38,11,14,20,69%,50%
First,Roger Federer,6-1 7-6(4) 7-5,2009,m,Roger Federer,Andreas Seppi,SUI,ITA,59%,60%,9,1,5,5,76%,68%,57%,50%,203,198,190,182,156,142,30%,0%,41%,33%,122,102,45,28,43,45,72%,68%
First,Roger Federer,6-3 6-4 6-0,2004,m,Roger Federer,Alex Jr. Bogomolov,SUI,RUS,60%,67%,13,0,3,3,80%,65%,74%,33%,200,185,176,170,150,150,56%,-,46%,22%,90,59,42,9,25,22,83%,67%
quarter,Roger Federer,6-3 6-4 6-7(6) 6-3,2014,m,Roger Federer,Andy Murray,SUI,GBR,64%,61%,10,9,0,1,78%,67%,64%,49%,204,208,184,183,131,131,24%,50%,40%,27%,147,121,54,41,42,46,74%,63%
Fourth,Roger Federer,6-3 7-5 6-4,2014,m,Roger Federer,Jo-Wilfried Tsonga,SUI,FRA,57%,52%,7,8,1,1,88%,70%,69%,55%,202,224,184,191,146,146,43%,0%,38%,20%,100,72,43,29,21,28,83%,44%
Third,Roger Federer,6-2 6-2 6-3,2014,m,Roger Federer,Teimuraz Gabashvili,SUI,RUS,62%,69%,6,3,1,5,87%,60%,57%,36%,202,194,180,178,148,148,36%,0%,47%,25%,98,66,35,27,18,33,55%,37%
Second,Roger Federer,6-2 6-1 7-6(4),2014,m,Roger Federer,Blaz Kavcic,SUI,SLO,76%,62%,11,6,0,3,78%,52%,50%,47%,208,202,180,181,142,142,55%,50%,49%,29%,103,72,52,14,35,21,79%,31%
First,Roger Federer,6-4 6-4 6-2,2014,m,Roger Federer,James Duckworth,SUI,AUS,58%,52%,11,13,5,3,89%,75%,58%,43%,207,216,185,176,162,162,24%,0%,40%,24%,96,74,30,34,17,38,82%,56%
Final,Rafael Nadal,7-5 3-6 7-6(3) 3-6 6-2,2009,m,Rafael Nadal,Roger Federer,ESP,SUI,64%,52%,4,11,4,6,66%,73%,48%,45%,196,204,179,183,143,156,44%,32%,40%,41%,173,174,50,71,41,64,58%,72%
semi,Novak Djokovic,7-6(3) 7-5 6-4,2011,m,Novak Djokovic,Roger Federer,SRB,SUI,69%,60%,6,5,5,0,73%,71%,41%,48%,207,203,191,189,149,157,36%,30%,38%,37%,119,111,29,35,35,44,62%,65%
semi,Rafael Nadal,6-7(5) 6-2 7-6(5) 6-4,2012,m,Rafael Nadal,Roger Federer,ESP,SUI,77%,64%,4,11,1,5,69%,66%,63%,55%,194,207,172,185,137,154,38%,30%,38%,33%,146,130,36,46,34,63,33%,61%
semi,Andy Murray,6-4 6-7(5) 6-3 6-7(2) 6-2,2013,m,Andy Murray,Roger Federer,GBR,SUI,64%,61%,21,5,0,2,75%,73%,63%,42%,215,205,192,186,140,155,38%,33%,39%,29%,177,151,62,43,47,60,67%,66%
semi,Marat Safin,5-7 6-4 5-7 7-6(6) 9-7,2005,m,Marat Safin,Roger Federer,RUS,SUI,59%,57%,16,22,1,8,74%,82%,52%,51%,220,213,204,191,160,160,31%,29%,31%,35%,194,201,65,72,60,59,74%,76%
semi,Novak Djokovic,7-5 6-3 7-6(5),2008,m,Novak Djokovic,Roger Federer,SRB,SUI,68%,61%,13,10,6,2,78%,72%,42%,43%,208,209,191,191,155,155,36%,22%,39%,34%,118,104,50,38,32,32,79%,71%
semi,Rafael Nadal,7-6(4) 6-3 6-3,2014,m,Rafael Nadal,Roger Federer,ESP,SUI,65%,66%,3,8,1,1,73%,65%,73%,50%,198,203,175,181,152,152,29%,50%,40%,27%,105,86,28,34,25,50,30%,55%